Neuron,seq0,reporter0,seq1,reporter1,seq2,reporter2,seq3,reporter3,seq4,reporter4,seq5,reporter5,seq6,reporter6,seq7,reporter7,seq8,reporter8,seq9,reporter9,seq10,reporter10,seq11,reporter11,seq12,reporter12,seq13,reporter13,seq14,reporter14,seq15,reporter15,seq16,reporter16,seq17,reporter17,seq18,reporter18,seq19,reporter19,seq20,reporter20,seq21,reporter21,seq22,reporter22,seq23,reporter23,seq24,reporter24,seq25,reporter25,seq26,reporter26,seq27,reporter27,seq28,reporter28,seq29,reporter29,seq30,reporter30,seq31,reporter31,seq32,reporter32
AWC_ON,356.331927614225,1,62.6465533324635,0,0.0,0,25.74956,0,0.0,1,0.0,0,178.374867685481,1,41.7751334442848,1,0.0,0,80.29934,1,95.6269851895905,0,163.484922366243,0,187.940833405627,1,0.0,0,0.0,0,100.311659182751,1,22.6082962422849,1,0.0,1,300.764771377002,0,166.926182721741,0,218.59553489587,1,344.731633611832,1,0.0,0,41.1000531973981,0,0.979964240513828,1,49.4103924031613,0,0.0,0,0.0,0,0.0,0,0.0,1,289.736891476975,0,67.0151985721877,0,0.0,0
AVA,465.338387389061,1,47.3566303722663,1,0.0,0,22.13066,0,0.0,0,159.493575890814,1,232.10434837939,0,33.3513271864317,0,46.0613777781593,1,0.0,0,0.0,0,0.0,0,71.1798176972155,0,0.0,0,0.0,0,88.6041420364831,0,38.61730368881,0,0.0,0,97.1773625729604,1,496.199422767702,0,167.945510745387,0,0.0,0,0.0,0,129.124534966098,1,0.0,1,8.43408939404144,0,114.823553666605,1,83.44431,1,25.2334978790318,1,1519.40974086652,0,156.070158858115,0,41.8449643944848,0,88.73466,1
ADF,195.527501926009,1,0.0,0,476.837915773425,0,0.0,1,0.0,1,0.0,0,72.4959726992335,0,25.51688653127,1,25.0447577628398,0,81.41294,1,45.1829224299054,1,24.2972750712593,1,32.9575702808252,0,0.0,0,27.771444329697,1,48.6260193072672,0,45.2730014351152,0,0.0,1,205.807690053121,1,110.76997140787,0,407.278464870812,1,0.0,1,0.0,0,0.0,0,22.9075877881879,1,96.5176545743944,1,0.0,0,0.0,0,0.0,0,0.0,0,126.158324589704,0,0.0,0,0.0,0
AIB,193.762123571428,1,46.2888683884661,1,4969.38622543346,0,0.0,0,0.0,0,26.2747671673031,0,112.768710185713,0,23.5136952935251,0,166.308783612524,0,0.0,0,7.52800681881106,0,0.0,0,175.016668542535,0,75.9913618860025,0,0.0,0,65.6690356229022,0,27.3774296799695,0,0.0,0,80.2281741805553,0,268.964234520806,0,117.296999896893,0,24.640278639824,0,7.093425,0,61.3813292523714,1,0.0,0,0.0,0,52.5157406667458,0,0.0,1,0.0,0,0.0,0,131.33257928386,0,178.049070332051,1,30.60968,1
AIZ,301.06987163128,1,20.4309450183762,0,0.0,0,0.0,0,0.0,1,370.249303590432,0,399.984132029765,0,20.9266080323076,0,187.274707045858,0,11.79302,0,0.0,0,0.0,0,145.541103163562,0,117.429018132005,0,745.3182478675,0,78.4865982549351,1,10.6465085629675,0,0.0,0,104.373884717542,0,339.043946772532,0,230.434306585569,0,48.3778125936968,0,3.843825,0,42.9443857721925,0,0.0,0,0.0,0,62.4171748337401,0,12.59404,0,0.0,1,0.0,0,104.029319074284,0,361.513827634924,1,0.0,0
ASEL,533.534556900667,1,0.0,0,555.078564195392,0,0.0,0,0.0,0,0.0,0,198.686815970207,1,45.6404596765621,1,0.0,0,20.40213,1,52.0209688952159,0,33.7071276127637,1,167.398174300164,1,0.0,0,0.0,1,115.451966044918,0,35.396172949514,1,0.0,1,361.17231585003,1,127.511435783256,0,285.123476462286,1,0.0,1,0.0,0,0.0,0,40.1466984801604,1,80.9199201715005,1,47.9245478454015,0,0.0,0,0.0,0,0.0,0,535.934934396406,0,121.793520796832,0,0.0,0
ASER,397.170427778733,1,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,255.502893324106,1,69.5602195310324,1,69.5586035689521,0,113.6895,1,47.3454724933134,0,14.551648023958,1,261.009562737793,1,0.0,0,297.532450852158,1,116.614449179445,0,24.2195426216409,1,0.0,1,458.946307931575,1,273.85031396634,0,375.927840552293,1,0.0,1,2.392437,0,41.8931974802603,0,10.9961648999163,1,153.392702592552,1,58.8878459747714,0,0.0,0,0.0,0,0.0,0,312.642800677717,0,81.0238225287819,0,0.0,0
ASH,221.84857511924,1,14.8780852593455,0,0.0,0,0.0,0,24.19587,1,0.0,0,132.313407707204,1,11.3797589951137,1,0.0,1,0.0,0,45.8694648485543,1,0.0,0,72.3544981770966,0,0.0,0,49.2865388701426,1,25.0029196252653,1,10.9836451188006,0,0.0,1,530.059693452239,1,128.323063818945,0,91.0638085252516,1,0.0,0,1.248139,0,0.0,0,66.4273179112058,1,83.2174503263361,1,0.0,0,10.35762,0,0.0,1,0.0,0,250.489509625054,0,347.065477244092,0,0.0,0
ASI,78.6885836917599,1,44.18654278854,1,0.0,1,0.0,0,0.0,1,14.1772517687938,0,58.1342361186769,0,52.88190930827,1,49.920891962085,0,10.33689,0,41.5860376425297,0,94.5923899914265,1,33.0366865377476,0,0.0,0,346.235268705123,1,16.4203548893784,1,35.0266677106356,0,0.0,0,331.829207096092,1,118.799781902164,0,117.085130542022,1,0.0,1,0.0,0,0.0,0,7.50676295874149,1,113.529951673861,1,0.0,0,0.0,0,7.82536818412158,1,0.0,0,66.3786503121065,0,0.0,0,0.0,0
ASK,135.640343472404,1,14.1121642405683,1,1148.09737154834,1,0.0,0,0.0,1,30.627716024592,0,180.945746676271,1,30.962920169052,1,71.2628436021646,1,26.63128,0,52.1387344338158,0,268.440980492102,1,84.2633579341668,0,0.0,0,0.0,0,85.2152412967605,1,0.0,0,0.0,0,482.742369570044,1,221.545731983288,0,87.7498748951226,1,0.0,0,0.0,0,0.0,0,17.1382728618498,1,189.183444306365,1,0.0,0,0.0,0,9.68022738357873,1,0.0,0,217.560543780441,0,534.132420838196,0,11.04745,0
AFD,384.557105251889,1,0.0,0,0.0,0,0.0,0,0.0,1,0.0,0,134.479453612699,0,170.053142344612,1,0.0,0,72.94194,1,190.783195745358,0,0.0,0,256.119649271394,1,0.0,0,0.0,0,39.93305713178,1,0.0,0,0.0,1,238.975816761741,1,153.223069396313,0,152.17492528905,1,31.8312105630321,1,0.0,0,41.3108654760273,0,11.6050008455287,1,24.7366480390074,0,0.0,0,0.0,0,0.0,0,0.0,0,27.5847655194678,0,1930.6676535254,0,0.0,0
AUA,449.311940060837,1,0.0,1,0.0,0,0.0,0,0.0,0,23.6486906206249,0,203.973999421528,0,37.3387428237756,0,124.220126102999,1,18.90066,0,118.701851378537,1,0.0,1,158.922079707929,1,29.2450460146692,0,0.0,0,102.646660861239,0,23.7209049245309,0,61.23972,0,128.710119132208,0,293.613196325761,0,205.238329260669,0,0.0,0,0.0,0,57.5809049956548,0,0.0,0,0.0,0,85.459686436276,1,15.07763,1,26.2943446154552,1,0.0,0,208.723172851033,0,107.136359221433,0,28.61902,1
AIM,332.317335617235,1,252.952788518434,0,38054.9808311244,1,47.72689,0,46.70215,1,0.0,0,155.359299163116,0,22.3583829502693,0,165.919136533092,0,0.0,0,0.0,0,13.2936884002793,0,75.9920323316232,1,709.754775256706,0,407.815167128996,1,56.7972615018805,0,0.0,0,7.408278,0,23.8071672416927,0,173.957886705341,0,116.901810900327,0,0.0,0,18.48832,0,342.683896074896,0,0.0,0,0.0,0,39.7285435020075,0,10.19427,0,47.4108072352691,1,0.0,0,763.24788142502,0,34.1857486783026,0,0.0,0
AIY,114.478959591979,1,109.693268640827,1,93251.3806607271,0,35.17172,0,5.875567,1,0.0,0,182.261529130412,0,26.8177168849444,0,0.0,0,0.0,1,0.0,0,47.6400588088065,0,81.9240610770168,1,55.1590305288433,0,137.03713631671,0,63.1363217806733,1,14.0201066410033,0,0.0,0,45.3275349336221,0,116.593933785875,0,69.9534439518162,0,639.824882521745,0,1.672467,0,81.5753970596541,0,0.0,0,0.0,0,14.6394716909953,1,0.0,0,0.0,1,0.0,0,74.8077147510401,0,182.969735380364,0,36.93759,0
AVK,180.748112681595,1,5.86425003603415,0,14264.2532152005,0,0.0,0,2.787814,1,41.3066934124406,1,53.8046686889347,0,11.2380693789774,0,0.0,0,18.58957,1,0.0,0,0.0,0,50.5990423031303,1,0.0,0,0.0,0,43.7331610257103,0,0.0,0,0.0,0,0.0,0,238.350284373245,0,95.8282046388664,0,0.0,0,0.0,0,108.689260607144,0,0.0,0,0.0,0,0.0,1,0.0,0,0.0,1,0.0,0,22.9202255211915,0,76.6035545852085,0,0.0,0
RIM,335.313812391333,1,0.0,0,0.0,0,47.11374,1,0.0,0,37.7298800710726,0,167.582414537257,0,32.7370459522413,0,112.201748745438,0,23.5236,0,48.1294855146738,1,14.8057542949343,0,925.453168938275,0,179.684607252404,0,0.0,0,101.00930052104,0,17.2515856147964,1,0.0,0,51.1716469645296,0,218.109114587422,1,156.084214945725,0,0.0,0,18.99506,0,0.0,1,0.0,0,0.0,0,82.7098236271226,0,0.0,0,31.9396511523032,1,0.0,0,354.35339086485,0,2221.73626327549,0,146.2095,1
AVE,269.358675908645,1,139.280529453173,1,0.0,0,126.6354,0,35.57894,0,73.9953454913948,0,253.757426373031,0,13.1353649881372,0,222.601762973163,0,0.0,0,0.0,0,57.4291827623169,0,337.856818301406,0,0.0,0,0.0,0,62.2222264796329,0,11.479320910126,0,0.0,0,63.8884891148644,0,254.555719070637,0,126.048832916421,0,0.0,0,3.236543,0,80.1984018758828,1,0.0,0,0.0,0,131.889209434608,0,23.90448,1,92.9077533595737,1,0.0,0,84.9775535612499,0,709.413195784611,0,44.21463,1
RIS,20.8914449253927,1,26.4902102670813,0,0.0,0,0.0,1,0.0,0,0.0,0,200.827175894334,0,9.06746098435048,0,0.0,0,14.98155,0,0.0,0,0.0,0,83.7636015953277,0,274.368044965437,0,0.0,0,20.5154856419692,0,11.3501703570452,0,0.0,0,20.3116684996635,0,102.295780397593,0,23.3436236065863,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,26.93923,0,12.5753393816866,1,0.0,0,76.9498993965047,0,233.154850575608,0,0.0,0
RIB,232.654286406025,1,18.6255247951734,0,98336.9988914508,0,0.0,0,0.0,0,141.372301477464,0,163.403450547299,1,0.0,0,0.0,0,36.52251,0,0.0,0,66.1354769486184,0,383.946394942448,0,0.0,0,0.0,0,129.889290863078,0,0.0,0,0.0,0,71.1058219431438,0,265.522662056634,0,94.9844195929821,0,786.919558260276,0,0.4373082,0,0.0,0,0.0,0,0.0,0,68.4575776077507,1,0.0,0,68.7253164015017,0,0.0,0,558.314790418149,0,0.0,0,172.1837,1
AWA,213.352185892752,1,6.87442864950515,0,840.258837150773,0,0.0,0,0.0,0,7.89513825643304,0,42.3985970965916,0,13.3213535531059,1,12.8582666305492,0,58.30858,1,48.6765686800114,0,12.6048136453957,1,70.9184545400515,1,0.0,0,135.5759269478,1,25.8011422716728,1,25.8801739176868,0,0.0,0,290.686520921429,1,167.384404820878,0,132.988578019451,0,287.849222636877,1,0.3040993,0,0.0,0,0.0,1,36.4135748610215,0,19.5780794697919,0,0.0,0,0.0,0,0.0,0,7.78874439080298,0,0.0,0,0.0,0
RIA,161.059966594782,1,0.0,0,0.0,0,0.0,0,0.0,0,54.763829177693,0,377.374189985984,0,35.2421886494921,0,182.00823573045,0,0.0,0,0.0,0,314.384258492722,0,0.0,0,47.818325828655,0,341.569020849944,0,77.6603446289895,0,0.0,0,0.0,0,207.183067601005,0,329.140721444502,0,2173.64737445822,1,0.0,0,0.0,0,66.8057018259709,0,128.502361541213,0,0.0,0,36.2075492820798,0,12.6128,0,19.2045521129212,0,0.0,0,137.160003411952,0,182.972664505269,0,284.856,0
ADL,191.703720628857,1,0.0,0,0.0,0,0.0,1,0.0,1,18.5701676575179,0,113.031046207203,0,17.7500967735556,0,20.5004198918274,1,7.547889,0,17.0169916951702,0,0.0,0,297.340001631619,0,0.0,0,0.0,0,64.0129049232498,0,14.9197682294076,0,0.0,1,232.015851375909,1,103.779603319013,0,107.110492104853,1,0.0,0,0.0,0,0.0,0,59.5053835369236,1,146.689559291152,1,0.0,1,0.0,0,15.071082618887,1,0.0,0,17.1676420063029,0,0.0,0,0.0,0
RIV,242.794864729283,0,0.0,0,6589.58335415396,0,0.0,0,0.0,0,29.7410328359538,1,88.0732497894842,0,21.3882677529015,0,208.496824415505,1,0.0,0,0.0,0,0.0,0,69.5923720904538,0,108.206811910721,1,0.0,0,62.6702722904372,0,42.8118656923753,0,0.0,0,0.0,0,174.447824764795,0,111.184359938633,0,0.0,0,2.428489,1,0.0,0,0.0,0,0.0,0,60.1101473529968,0,0.0,0,119.698878757552,1,0.0,0,86.6537752450561,0,1830.12482161568,1,0.0,0
RMD_LR,273.824389216406,0,65.3006880525958,1,543.330904685727,0,69.16024,0,0.0,0,63.5877443078591,1,367.522489066215,1,22.0139442471904,0,95.0190706858083,0,0.0,0,0.0,0,0.0,0,105.242892040268,0,129.943339020847,1,0.0,0,90.9654642932995,0,0.0,0,0.0,0,170.805946692899,0,275.064117898488,1,144.48865131991,0,0.0,0,0.0,1,0.0,1,0.0,1,0.0,0,169.47959783533,0,75.68421,1,38.4165987942995,1,0.0,0,154.067944127376,0,1894.96135053618,0,0.0,1
RMD_DV,279.868089718944,0,52.2189049641641,1,1369.32239559769,0,163.5721,0,0.0,0,90.387300854188,1,305.323896240035,1,63.3442277422267,0,0.0,0,0.0,0,0.0,0,81.4232504185622,0,146.953619735612,0,82.5952468338666,1,0.0,0,81.7863742757225,0,0.0,0,0.0,0,541.409733240654,0,301.378134656702,1,177.877710281818,0,0.0,0,0.0,1,0.0,1,0.0,1,0.0,0,231.990714335796,0,34.6282,1,52.5492089567983,1,0.0,0,244.098440866619,0,1189.56779782366,0,53.75993,1
RIC,329.742989813696,0,32.130088905704,1,734.13775974379,0,0.0,0,11.56014,1,0.0,1,168.962899255736,0,29.255894888803,0,76.5329465136804,0,0.0,0,7.73430037124008,1,49.7640795762903,0,90.6375130794001,1,402.562395037003,0,0.0,0,52.9706226967861,0,0.0,1,0.0,0,49.677897441093,0,286.041629516114,0,146.060352598952,0,0.0,0,20.10267,0,218.761922679467,0,0.0,0,0.0,0,105.426346180091,1,0.0,1,12.5895944220369,1,0.0,0,79.4803800258461,0,47.4951491049048,0,62.53379,1
RMG,215.469719125368,0,0.0,0,23792.5645339173,1,0.0,0,0.0,0,43.2130644228603,1,260.170995396455,0,0.0,0,46.3486319846451,0,8.004325,1,0.0,0,42.4458977992033,0,241.218567966327,1,75.3954229201738,0,0.0,0,377.928857102679,0,20.4148725672578,0,0.0,0,0.0,0,168.835793965708,1,115.694722689351,0,0.0,0,0.0,0,69.697278775344,0,98.8170247774804,0,0.0,0,52.2621678632388,0,6.630435,0,77.409310063965,1,982.729207551366,0,100.578841872102,0,180.239700937101,0,0.0,0
SAA,144.555180527199,0,0.0,0,14798.8852716778,1,54.77722,0,0.0,0,43.2078625605313,0,159.150406460333,0,86.230708697019,0,103.527309831455,0,69.74926,0,0.0,0,0.0,0,0.0,0,82.8792177696195,0,0.0,0,98.2406372754194,0,48.727445783703,0,54.25476,0,27.4345815629047,0,210.514512289727,0,134.134164174393,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,51.1988706137536,0,0.0,0,255.575073900532,0,89.0340666726343,0,120.7413,1
BAG,243.27591346291,0,0.0,0,998.289980508097,0,0.0,0,0.0,1,0.0,0,80.5780849165502,0,107.266732992318,0,0.0,0,144.6431,1,52.260072022674,0,40.6917872464197,0,390.941304231967,1,0.0,0,197.335821558099,1,44.1530768017694,0,0.0,0,0.0,1,163.486107278981,0,316.404204868409,0,147.407807803456,0,223.981978663674,0,0.0,0,105.752120882909,0,2.9581751434567,0,99.274338253014,0,0.0,0,0.0,0,30.9883062177062,0,0.0,0,82.6356427136913,0,1519.05369171073,0,0.0,0
FLP,628.364150758901,0,7.81409543968796,0,0.0,0,0.0,0,0.0,0,82.9324809560243,0,559.961388496279,0,32.3665607441568,0,178.168788908705,0,38.13113,0,47.9667764515416,1,0.0,0,53.3449811423015,0,0.0,0,0.0,0,21.6102759385002,0,0.0,1,0.0,0,35.4810620326782,0,465.443650864408,0,169.790040846457,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,153.402617563421,1,0.0,0,0.0,1,0.0,0,0.0,1,2412.48916164568,0,0.0,0
RIG,347.293942757713,0,73.6174076002711,1,0.0,0,83.34986,1,0.0,0,47.7662423271502,0,231.113462047871,0,15.8191503376842,0,123.20362288787,0,45.02369,0,71.3270712029917,1,0.0,0,420.607691807127,0,50.3602910226568,0,0.0,0,62.3567098410378,0,37.082112294655,0,23.83076,0,0.0,0,258.806422002293,0,149.719289337297,0,0.0,1,11.9917,0,67.5439542444553,0,0.0,0,0.0,0,103.16056743655,0,20.84898,0,70.5852008480903,0,0.0,0,511.52120075854,0,549.525776858282,1,96.80075,0
SIA,291.845717584878,0,0.0,0,3271.11246729421,0,156.7128,1,0.0,0,38.740917018693,1,294.361690077775,0,34.1029546596072,0,104.95960603949,1,0.0,0,0.0,0,0.0,0,63.7376330213745,0,0.0,1,0.0,0,100.117554222069,0,19.9710979813845,0,62.69411,0,64.6134994077058,0,245.691004455897,1,137.73767055105,0,0.0,0,0.0,1,0.0,0,0.0,0,0.0,0,76.801395517831,1,0.0,0,75.981313481139,0,66.620185111296,0,85.6246409175624,0,243.456991480396,0,35.77619,1
RMH,273.067287568916,0,0.0,0,13703.1646470213,0,0.0,0,0.0,0,0.0,0,380.287830115024,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,159.257809042697,0,0.0,0,0.0,0,56.2926654565867,0,20.510044428746,0,0.0,0,22.028948315495,0,138.455190802066,0,118.588867570948,0,0.0,0,0.0,0,42.2629099454474,0,0.0,0,0.0,0,161.042569549733,0,0.0,0,71.5694459019155,0,0.0,0,46.157457332629,0,0.0,0,0.0,0
RMF,258.870351344047,0,0.0,0,1128.96050943475,0,84.65735,0,0.0,0,0.0,0,272.991001384777,0,78.1145299072524,0,71.667350855789,0,0.0,0,0.0,0,55.3795153746993,0,139.444194113622,0,0.0,0,0.0,0,85.7514338261829,0,32.0661373026974,0,34.77914,0,74.2121700856728,0,121.078885175958,0,147.451502932925,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,59.2046104408669,0,0.0,0,105.497514452988,0,0.0,0,36.1878308423922,0,562.347959986895,0,0.0,0
RIR,465.331617949281,0,0.0,0,804.378281887919,0,0.0,0,0.0,0,0.0,0,139.901706101017,0,0.0,0,265.811840264346,0,71.76652,0,138.627958200571,0,104.591109906101,0,268.484141217234,0,163.361286101226,0,0.0,0,1053.29727330008,0,0.0,0,0.0,0,124.834893846231,0,156.668785685017,0,198.043659755029,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,11.61265,0,179.739270629028,0,0.0,0,0.0,0,0.0,0,0.0,0
RIH,433.954857055213,0,0.0,0,820.673785226431,0,0.0,0,0.0,0,0.0,0,113.606391812447,0,14.2511078486469,0,23.3751000507083,0,118.5607,0,94.5163857455082,0,154.81266375028,0,172.77648335003,0,699.051281995776,1,0.0,0,29.5019991524198,0,47.4836776387615,0,0.0,0,32.1588631190367,0,50.3443884843919,0,228.386070052625,0,0.0,0,0.0,1,71.2981941746197,0,0.0,0,0.0,0,74.5247878208363,0,0.0,0,154.813060575368,0,0.0,0,75.0580427143985,0,0.0,0,179.0361,0
AVL,382.060068594655,0,102.964497696182,0,0.0,0,64.88945,0,0.0,0,0.0,0,142.882261628247,0,27.7666837060516,0,344.94241677906,0,0.0,0,0.0,0,0.0,0,68.4959147254921,0,0.0,0,0.0,0,51.498089721141,0,0.0,0,26.76995,0,25.0178031741314,0,280.428642770144,0,86.4694847015436,0,114.943578585135,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,27.39924,0,36.5942456968982,0,0.0,0,0.0,0,300.465210097525,0,98.54101,0
AIA,205.54670746155,0,0.0,0,0.0,0,17.25229,0,0.0,0,0.0,0,67.207593086403,0,98.0191230532935,0,101.429120826477,1,8.9115,0,0.0,0,0.0,1,186.08281961786,0,0.0,1,4185.07709279373,1,14.7282642864659,0,0.0,0,0.0,0,16.7206914525963,1,186.766630434309,0,127.031872881887,0,0.0,0,6.075638,1,0.0,0,0.0,0,0.0,0,110.167692363321,0,0.0,0,0.0,0,0.0,0,548.615180356299,0,0.0,0,0.0,0
SAB,296.487561488064,0,0.0,0,103.942737981411,0,61.07573,1,0.0,0,85.9975804919779,0,119.30834737408,0,0.0,0,97.4674847705393,0,0.0,0,0.0,0,183.032960201436,0,0.0,0,0.0,0,0.0,0,81.2818908305681,0,0.0,0,23.64511,0,0.0,0,775.849352749916,0,0.0,0,397.427393402908,0,0.0,0,0.0,0,0.0,0,0.0,0,178.585303078257,0,0.0,0,409.790501125015,0,0.0,0,83.9945674301508,0,750.7087984726,0,166.914,0
RIF,293.92534720264,0,31.6302296446966,0,22567.5618674764,0,22.34604,1,0.0,0,54.5847755696668,1,175.870010744272,0,18.587872598494,0,127.123619928474,0,0.0,0,0.0,0,0.0,0,135.53445673198,0,0.0,0,0.0,0,14.9025063197745,0,0.0,0,0.0,0,30.7908001150493,0,219.590328638912,0,89.2347195131374,0,0.0,0,0.0,0,0.0,0,20.0363057326984,0,0.0,0,141.993032050458,1,0.0,0,0.0,0,0.0,0,234.061548012731,1,301.567128182312,1,0.0,1
